67.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:48.328 (4345709782)|VARIABLE_ASSIGNMENT|[7]|newList|[{"Industry_for_APMs__c":"none","LastModifiedDate":"2026-08-28T13:58:48.000Z","Add_Cashier_fee__c":true,"Managing_Company_Location__c":"Other","Multi_GW_Connectivity__c":500.00,"Primary_Contact_Owner__c":"Ivaylo Nikolov","Fix_Holdback_for_APMs__c":false,"minimum_fee_text__c":"\u20ac 5000","X3D_Transactions_Fee__c":0.03,"Remittance_Cycle_MSA_wording__c":"on a weekly basis wi (19 more) ...","Docusign_send_Date__c":"2026-08-28T00:00:00.000Z","TSM__c":" ","MC_Acquirer_ID__c":"15554","Holdback_for_APMs__c":10.00,"PCI_Status__c":"Unknown","Minimum_Scales__c":0,"Logged_User_Email__c":"nuvei_connect_webhoo (34 more) ...","IsDeleted":false,"Jurisdiction__c":"Europe","Manual_Price_Quote__c":false,"Nuvei_Connect_Status__c":"SUBMITTED","Minimum__c":"Euro 5000 in each ca (13 more) ...","Application_Status__c":"None Atuomated","Monthly_Expected_Chargeback_Ratio__c":0.00,"Mastercard_Automatic_Billing_Updater_ABU__c":0.35,"Non_standard_terms__c":false,"Banking_Details_Form1__c":false,"Has_Camden_GW__c":0,"X3D_Secure_setup__c":250,"Is_Marketplace__c":false,"Account_Manager_ID__c":"0051O00000Cga4LQAR","Hide_Express_AF__c":true,"MSA_Template__c":"a1b1400000BCv8f","Is_Reseller__c":false,"Primary_Contact_Last_Name__c":"Tsekov","Active__c":false,"Risk_Role_UBO__c":0.00,"Conga_Template_Termination_Letter__c":"a1b1400000CXfx1","Primary_Contact_ID__c":"003Pj00001PFt70","Amendment_DCC__c":false,"x3rd_party_monthly__c":500.00,"MSA_Recipient__c":"003Pj00001PFt70IAD","Matching_and_Reconciliation__c":"No","Is_SC_Express__c":false,"dailySettlementConversionView__c":true,"RecordTypeId":"01214000000AWYCAA4","EU_Indirect_Orchestration__c":false,"Invoke_Activation__c":false,"Amendment_Mastercard_ABU__c":false,"EU_Indirect_MSA_Trigger__c":"&Id=a0mPj00000ur6lO& (99 more) ...","Tax_ID_Type__c":"VAT","Nuvei_Partner_ID__c":"b5abf69f-0859-4b57-8 (16 more) ...","Proactive_account_optimization__c":"No","Logged_User_Name__c":"Nuvei Connect Webhoo (17 more) ...","Rebilling_System_Activation__c":"Yes","No_URL__c":false,"Connect_APMs__c":0,"SystemModstamp":"2026-08-28T13:58:48.000Z","Owner_Full_Name__c":"Ivaylo Nikolov","Industry_For_Pricing__c":"ECOMMERCE","Smart_3D_Secure_Fee__c":0.04,"G2S_Agreement__c":false,"Case_SafeID__c":"a0mPj00000ur6lOIAQ","Contract_Term__c":36,"MSA_Termination_Date_Formula__c":"2026-09-28T00:00:00.000Z","Incorporation_number__c":"01-09-409373","Covered_Client__c":"No","GW_Processing_Fee__c":0.15,"Underwriting_Mgr_Name__c":"Underwriting Cyprus","Sales_Rep_email_formula__c":"ivaylo.nikolov@nuvei (4 more) ...","Completed_action_Item_Count__c":0,"Pre_approval_Initiation__c":false,"Remittance_Cycle__c":"Weekly with 1 week d (4 more) ...","Remittance_Currency_Text__c":"Euro, ","Name":"Syntech Solutions Kf (2 more) ...","portal_URL__c":"https://safecharge.m (29 more) ...","Account_Manager__c":"0051O00000Cga4LQAR","Managing_Company_Grouping__c":"Nuvei","CreatedById":"005Pj00000cEmDOIA0","OLAP_Volume__c":0.00,"APM_modified_via_Cpanel__c":false,"Risk_Level__c":"Low","Terms_VP_approval__c":false,"Intro_Email_sent__c":false,"Managing_Company_Label__c":"Nuvei Limited","Amendment_3D_Transactions__c":false,"CurrencyIsoCode":"USD","Holdback_rate_for_APMs_for_PQ_MSA__c":"10%","Checklist_Status__c":"Partial","Nuvei_Connect_Application_ID__c":"NC178792551537","Count_of_SC_MSA_LTD_banks__c":0,"CreatedDate":"2026-08-28T13:58:46.000Z","Jira_Link2__c":"None","Visa_Account_Name_Inquiry_ANI__c":0.25,"Progress_Measurement__c":"Not Started - Oscila (24 more) ...","Alert_Flag_FATCA_Check__c":"_IM1_/img/samples/fl (25 more) ...","Minimum_commitment_calculation__c":"5000","Partial_Approval__c":false,"Registered_Zip_Postal_Code__c":"1203","Portal_User_Active__c":false,"Can_Send_Short_MSA__c":"Yes","Expected_Monthly_Volume__c":0.00,"Expected_Monthly_Volume_Total__c":0.00,"primary_Contact_email__c":"vladimir.tsekov@yaho (5 more) ...","AVS_Scan__c":false,"Track_F_Retry_Count__c":0,"Remittance_Currency_old__c":"EURO","Declined_Pre_Approval_Declined__c":false,"G2S_Migrated__c":false,"Settlement_threshold__c":"5000","Has_SC_Acquirer_bank__c":0,"Manual_MCC_Code__c":"5047","Remittance_Currency__c":"Euro","Premium_Flag__c":false,"Non_STD_services_fees__c":"Rebill setup < 1,000 (43 more) ...","VAT_Number__c":"32153891-2-43","Validating_End_User_pa__c":0.50,"Wire_Fee__c":15.00,"Incorporation_Documents_non_eu__c":false,"Management_Approval__c":false,"Account_Manager_Email__c":"plamen.jordanov@nuve (5 more) ...","eKYB_Check_In_Progress__c":false,"Nuvei_Integration_Fee__c":10000.00,"Price_Quote_Status__c":"Started","Account_ID__c":"001Pj00001DnhbkIAB","Opportunity__c":"006Pj00000zMXv7IAG","Registered_Country__c":"Hungary","Finance_Admin_installed__c":false,"Name_on_Card_activation__c":"No","Underwriting_Mgr_ID__c":"0051O00000ChbPRQAZ","Minimum_monthly_fee_with_Waived__c":"5000","Round_Robin_UW_ID__c":"0055Y00000Gct8G","KYC_Progress__c":0,"Sales_Rep__c":"00530000006NODJAA4","Conga_template_ID_by_industry__c":"a1b1400000BCCVg","Merchant_Status__c":"Start!","Age_Verification_activation__c":"Yes","Is_Processing__c":false,"Rebilling_system_transaction__c":0.00,"MSA_Terminated__c":false,"Service_Level_Standards__c":false,"Pre_approval_AI_Received__c":0,"Conga_open_mode__c":false,"Complete_Websites_in_Application_form__c":0,"Id":"a0mPj00000ur6lOIAQ","Gaming_Forex_license__c":false,"SME_Merchant__c":false,"VP_Approval_Status__c":"Not Needed","Foundation_date__c":"2022-12-01T00:00:00.000Z","Rebilling_system_Setup__c":0,"Amendment_Smart_3D__c":false,"Account_Open_Integration_Case__c":false,"Count_of_LTD_banks__c":0,"Descriptor__c":"Syntech Solutions Kf (2 more) ...","Checklist_Type__c":"Simplified","Stage__c":"In Pre-Approval","Cashier_fee__c":0.03,"Url__c":"http://cosmedicalsup (7 more) ...","Pre_approval_AI__c":0,"MCC_Code__c":"5047","OwnerId":"00530000006NODJAA4","Unique_Number__c":"000047348","Integration_Status__c":"Not Started","Registered_Country_Id2__c":"348","Account_owner__c":"Ivaylo Nikolov","Fees_Currency__c":"EUR","Minimum_monthly_fee_Value_1__c":5000,"Price_Quote_Type__c":"Standard","Tokenization_activation__c":"Yes","Track_G_Retry_Count__c":0,"Validating_End_User_Setup__c":1000.00,"x3rd_party_per_int__c":10000.00,"KYC_Checks__c":0,"Submit__c":false,"Tokenization_recurring__c":0,"Government_Owned_Merchant__c":"- NO -","eKYB_Check_Result__c":"Pending","Descriptor_Type__c":"Static","Is_managing_company_Latam__c":false,"dailySettlementConversionRateView__c":false,"Contact_name__c":"Vladimir Tsvetanov T (5 more) ...","DCC__c":0,"Registered_State__c":"Sofia","C_Panel_GO__c":2000,"Owner_Email__c":"ivaylo.nikolov@nuvei (4 more) ...","Customer_Due_Diligence_New__c":"Simplified","VIP__c":"No","G2_Group_ID__c":"19412","Address_Verification_activation__c":"Yes","Registered_Country_Code2__c":"HUN","Company_Type__c":"Limited","Action_Item_Count__c":0,"Bank_Count__c":0,"Minimum_Fee_SC_ACQIURER_MSA_section__c":"Euro 5000 in each ca (12 more) ...","Negative_WC1__c":0,"Update_Sales_AM_OM__c":false,"Managing_Company__c":"Safecharge Limited","Underwriting_Mgr__c":"0051O00000ChbPRQAZ","Incorporation_documents_or_Sole_trade__c":"None","Trading_Name__c":"Syntech Solutions","Manual_Application_Form__c":false,"Gross_Settlement__c":false,"APM_Pricing_Tier__c":"Tier 3","Run_all_eKYB_checks__c":false,"PCI_approved__c":false,"X3D_Secure_activation__c":"Yes","Nuvei_Connect_Last_Webhook__c":"2026-08-28T13:58:48.000Z","Account__c":"001Pj00001DnhbkIAB","Merchant_Tier__c":5,"term_one_time_payment__c":5000.00,"From_Reseller__c":"a0mPj00000u8rTVIAY","Tri_party_MSA__c":false,"Fire_Conga_MSA__c":false,"Terminal_Request__c":false,"Round_Robin_Assignment_Formula__c":1,"AMLCO_Compliance_approval__c":false,"Onboarding_Progress_Measurement__c":0.00,"SC_Acquirer_MSA__c":0,"X1_Month_Past_OLAP_Volume__c":0.00,"Registered_City__c":"Budapest","Negative_Address_Verification_checks__c":0,"Minimum_Fee_ES__c":"EUR 5000 en cada mes (9 more) ...","FI_Approval__c":false,"No_APMs__c":false,"Pre_Approved__c":false,"Primary_Contact__c":"003Pj00001PFt70IAD","Previous_Month_OLAP_Volume__c":0.00,"Registered_Street__c":"Kinizsi utca 20. Fsz (8 more) ...","Compliance_Status__c":"Oscilar Submitted","Country_Code__c":"HU","DocuSign_Recipient__c":"003Pj00001PFt70IAD","Integration_Progress__c":"Start","Is_SC_PoS__c":false,"Primary_Contact_first_Name__c":"Vladimir Tsvetanov","Is_High_Risk_Industry__c":"No","Sales_Rep_ID__c":"00530000006NODJAA4","City_field__c":"+18553106344","LastModifiedById":"005Pj00000cEmDOIA0"}]|0x278330dc
13:58:48.328 (4345750192)|VARIABLE_SCOPE_BEGIN|[7]|oldList|List<Compliance__c>|true|false
13:58:48.328 (4346829508)|VARIABLE_ASSIGNMENT|[7]|oldList|[{"Industry_for_APMs__c":"none","LastModifiedDate":"2026-08-28T13:58:48.000Z","Add_Cashier_fee__c":true,"Managing_Company_Location__c":"Other","Multi_GW_Connectivity__c":500.00,"Primary_Contact_Owner__c":"Ivaylo Nikolov","Fix_Holdback_for_APMs__c":false,"minimum_fee_text__c":"\u20ac 5000","X3D_Transactions_Fee__c":0.03,"Remittance_Cycle_MSA_wording__c":"on a weekly basis wi (19 more) ...","Docusign_send_Date__c":"2026-08-28T00:00:00.000Z","TSM__c":" ","MC_Acquirer_ID__c":"15554","Holdback_for_APMs__c":10.00,"PCI_Status__c":"Unknown","Minimum_Scales__c":0,"Logged_User_Email__c":"nuvei_connect_webhoo (34 more) ...","IsDeleted":false,"Jurisdiction__c":"Europe","Manual_Price_Quote__c":false,"Nuvei_Connect_Status__c":"SUBMITTED","Minimum__c":"Euro 5000 in each ca (13 more) ...","Application_Status__c":"None Atuomated","Monthly_Expected_Chargeback_Ratio__c":0.00,"Mastercard_Automatic_Billing_Updater_ABU__c":0.35,"Non_standard_terms__c":false,"Banking_Details_Form1__c":false,"Has_Camden_GW__c":0,"X3D_Secure_setup__c":250,"Is_Marketplace__c":false,"Account_Manager_ID__c":"0051O00000Cga4LQAR","Hide_Express_AF__c":true,"MSA_Template__c":"a1b1400000BCv8f","Is_Reseller__c":false,"Primary_Contact_Last_Name__c":"Tsekov","Active__c":false,"Risk_Role_UBO__c":0.00,"Conga_Template_Termination_Letter__c":"a1b1400000CXfx1","Primary_Contact_ID__c":"003Pj00001PFt70","Amendment_DCC__c":false,"x3rd_party_monthly__c":500.00,"MSA_Recipient__c":"003Pj00001PFt70IAD","Matching_and_Reconciliation__c":"No","Is_SC_Express__c":false,"dailySettlementConversionView__c":true,"RecordTypeId":"01214000000AWYCAA4","EU_Indirect_Orchestration__c":false,"Invoke_Activation__c":false,"Amendment_Mastercard_ABU__c":false,"EU_Indirect_MSA_Trigger__c":"&Id=a0mPj00000ur6lO& (99 more) ...","Tax_ID_Type__c":"VAT","Nuvei_Partner_ID__c":"b5abf69f-0859-4b57-8 (16 more) ...","Proactive_account_optimization__c":"No","Logged_User_Name__c":"Nuvei Connect Webhoo (17 more) ...","Rebilling_System_Activation__c":"Yes","No_URL__c":false,"Connect_APMs__c":0,"SystemModstamp":"2026-08-28T13:58:48.000Z","Owner_Full_Name__c":"Ivaylo Nikolov","Industry_For_Pricing__c":"ECOMMERCE","Smart_3D_Secure_Fee__c":0.04,"G2S_Agreement__c":false,"Case_SafeID__c":"a0mPj00000ur6lOIAQ","Contract_Term__c":36,"MSA_Termination_Date_Formula__c":"2026-09-28T00:00:00.000Z","Incorporation_number__c":"01-09-409373","Covered_Client__c":"No","GW_Processing_Fee__c":0.15,"Underwriting_Mgr_Name__c":"Underwriting Cyprus","Sales_Rep_email_formula__c":"ivaylo.nikolov@nuvei (4 more) ...","Completed_action_Item_Count__c":0,"Pre_approval_Initiation__c":false,"Remittance_Cycle__c":"Weekly with 1 week d (4 more) ...","Remittance_Currency_Text__c":"Euro, ","Name":"Syntech Solutions Kf (2 more) ...","portal_URL__c":"https://safecharge.m (29 more) ...","Account_Manager__c":"0051O00000Cga4LQAR","Managing_Company_Grouping__c":"Nuvei","CreatedById":"005Pj00000cEmDOIA0","OLAP_Volume__c":0.00,"APM_modified_via_Cpanel__c":false,"Risk_Level__c":"Low","Terms_VP_approval__c":false,"Intro_Email_sent__c":false,"Managing_Company_Label__c":"Nuvei Limited","Amendment_3D_Transactions__c":false,"CurrencyIsoCode":"USD","Holdback_rate_for_APMs_for_PQ_MSA__c":"10%","Checklist_Status__c":"Partial","Nuvei_Connect_Application_ID__c":"NC178792551537","Count_of_SC_MSA_LTD_banks__c":0,"CreatedDate":"2026-08-28T13:58:46.000Z","Jira_Link2__c":"None","Visa_Account_Name_Inquiry_ANI__c":0.25,"Progress_Measurement__c":"Not Started - Oscila (24 more) ...","Alert_Flag_FATCA_Check__c":"_IM1_/img/samples/fl (25 more) ...","Minimum_commitment_calculation__c":"5000","Partial_Approval__c":false,"Registered_Zip_Postal_Code__c":"1203","Portal_User_Active__c":false,"Can_Send_Short_MSA__c":"Yes","Expected_Monthly_Volume__c":0.00,"Expected_Monthly_Volume_Total__c":0.00,"primary_Contact_email__c":"vladimir.tsekov@yaho (5 more) ...","AVS_Scan__c":false,"Track_F_Retry_Count__c":0,"Remittance_Currency_old__c":"EURO","Declined_Pre_Approval_Declined__c":false,"G2S_Migrated__c":false,"Settlement_threshold__c":"5000","Has_SC_Acquirer_bank__c":0,"Manual_MCC_Code__c":"5047","Remittance_Currency__c":"Euro","Premium_Flag__c":false,"Non_STD_services_fees__c":"Rebill setup < 1,000 (43 more) ...","VAT_Number__c":"32153891-2-43","Validating_End_User_pa__c":0.50,"Wire_Fee__c":15.00,"Incorporation_Documents_non_eu__c":false,"Management_Approval__c":false,"Account_Manager_Email__c":"plamen.jordanov@nuve (5 more) ...","eKYB_Check_In_Progress__c":false,"Nuvei_Integration_Fee__c":10000.00,"Price_Quote_Status__c":"Started","Account_ID__c":"001Pj00001DnhbkIAB","Opportunity__c":"006Pj00000zMXv7IAG","Registered_Country__c":"Hungary","Finance_Admin_installed__c":false,"Name_on_Card_activation__c":"No","Underwriting_Mgr_ID__c":"0051O00000ChbPRQAZ","Minimum_monthly_fee_with_Waived__c":"5000","Round_Robin_UW_ID__c":"0055Y00000Gct8G","KYC_Progress__c":0,"Sales_Rep__c":"00530000006NODJAA4","Conga_template_ID_by_industry__c":"a1b1400000BCCVg","Merchant_Status__c":"Start!","Age_Verification_activation__c":"Yes","Is_Processing__c":false,"Rebilling_system_transaction__c":0.00,"MSA_Terminated__c":false,"Service_Level_Standards__c":false,"Pre_approval_AI_Received__c":0,"Conga_open_mode__c":false,"Complete_Websites_in_Application_form__c":0,"Id":"a0mPj00000ur6lOIAQ","Gaming_Forex_license__c":false,"SME_Merchant__c":false,"VP_Approval_Status__c":"Not Needed","Foundation_date__c":"2022-12-01T00:00:00.000Z","Rebilling_system_Setup__c":0,"Amendment_Smart_3D__c":false,"Account_Open_Integration_Case__c":false,"Count_of_LTD_banks__c":0,"Descriptor__c":"Syntech Solutions Kf (2 more) ...","Checklist_Type__c":"Simplified","Stage__c":"In Pre-Approval","Cashier_fee__c":0.03,"Url__c":"http://cosmedicalsup (7 more) ...","Pre_approval_AI__c":0,"MCC_Code__c":"5047","OwnerId":"00530000006NODJAA4","Unique_Number__c":"000047348","Integration_Status__c":"Not Started","Registered_Country_Id2__c":"348","Account_owner__c":"Ivaylo Nikolov","Fees_Currency__c":"EUR","Minimum_monthly_fee_Value_1__c":5000,"Price_Quote_Type__c":"Standard","Tokenization_activation__c":"Yes","Track_G_Retry_Count__c":0,"Validating_End_User_Setup__c":1000.00,"x3rd_party_per_int__c":10000.00,"KYC_Checks__c":0,"Submit__c":false,"Tokenization_recurring__c":0,"Government_Owned_Merchant__c":"- NO -","eKYB_Check_Result__c":"Pending","Descriptor_Type__c":"Static","Is_managing_company_Latam__c":false,"dailySettlementConversionRateView__c":false,"Contact_name__c":"Vladimir Tsvetanov T (5 more) ...","DCC__c":0,"Registered_State__c":"Sofia","C_Panel_GO__c":2000,"Owner_Email__c":"ivaylo.nikolov@nuvei (4 more) ...","Customer_Due_Diligence_New__c":"Simplified","VIP__c":"No","G2_Group_ID__c":"19412","Address_Verification_activation__c":"Yes","Registered_Country_Code2__c":"HUN","Company_Type__c":"Limited","Action_Item_Count__c":0,"Bank_Count__c":0,"Minimum_Fee_SC_ACQIURER_MSA_section__c":"Euro 5000 in each ca (12 more) ...","Negative_WC1__c":0,"Update_Sales_AM_OM__c":false,"Managing_Company__c":"Safecharge Limited","Underwriting_Mgr__c":"0051O00000ChbPRQAZ","Incorporation_documents_or_Sole_trade__c":"None","Trading_Name__c":"Syntech Solutions","Manual_Application_Form__c":false,"Gross_Settlement__c":false,"APM_Pricing_Tier__c":"Tier 3","Run_all_eKYB_checks__c":false,"PCI_approved__c":false,"X3D_Secure_activation__c":"Yes","Nuvei_Connect_Last_Webhook__c":"2026-08-28T13:58:47.000Z","Account__c":"001Pj00001DnhbkIAB","Merchant_Tier__c":5,"term_one_time_payment__c":5000.00,"From_Reseller__c":"a0mPj00000u8rTVIAY","Tri_party_MSA__c":false,"Fire_Conga_MSA__c":false,"Terminal_Request__c":false,"Round_Robin_Assignment_Formula__c":1,"AMLCO_Compliance_approval__c":false,"Onboarding_Progress_Measurement__c":0.00,"SC_Acquirer_MSA__c":0,"X1_Month_Past_OLAP_Volume__c":0.00,"Registered_City__c":"Budapest","Negative_Address_Verification_checks__c":0,"Minimum_Fee_ES__c":"EUR 5000 en cada mes (9 more) ...","FI_Approval__c":false,"No_APMs__c":false,"Pre_Approved__c":false,"Primary_Contact__c":"003Pj00001PFt70IAD","Previous_Month_OLAP_Volume__c":0.00,"Registered_Street__c":"Kinizsi utca 20. Fsz (8 more) ...","Compliance_Status__c":"Oscilar Submitted","Country_Code__c":"HU","DocuSign_Recipient__c":"003Pj00001PFt70IAD","Integration_Progress__c":"Start","Is_SC_PoS__c":false,"Primary_Contact_first_Name__c":"Vladimir Tsvetanov","Is_High_Risk_Industry__c":"No","Sales_Rep_ID__c":"00530000006NODJAA4","City_field__c":"+18553106344","LastModifiedById":"005Pj00000cEmDOIA0"}]|0x2f0b9076
13:58:48.328 (4346880469)|HEAP_ALLOCATE|[8]|Bytes:5
13:58:48.328 (4346884759)|STATEMENT_EXECUTE|[7]
13:58:48.328 (4346885839)|STATEMENT_EXECUTE|[8]
13:58:48.328 (4346896069)|HEAP_ALLOCATE|[8]|Bytes:4
13:58:48.328 (4346927029)|VARIABLE_SCOPE_BEGIN|[8]|changedIds|Set<Id>|true|false
13:58:48.328 (4346947509)|VARIABLE_ASSIGNMENT|[8]|changedIds|[]|0x1608edf
13:58:48.328 (4346950859)|STATEMENT_EXECUTE|[9]
13:58:48.328 (4346952009)|VARIABLE_SCOPE_BEGIN|[9]|i|Integer|false|false
13:58:48.328 (4346955119)|HEAP_ALLOCATE|[9]|Bytes:4
13:58:48.328 (4346958759)|VARIABLE_ASSIGNMENT|[9]|i|0
13:58:48.328 (4346972309)|STATEMENT_EXECUTE|[9]
13:58:48.328 (4346973129)|STATEMENT_EXECUTE|[10]
13:58:48.328 (4346981019)|VARIABLE_SCOPE_BEGIN|[10]|n|Compliance__c|true|false
